



		APPENDIXES
		All around him raged a debate that Kynes never saw. What to do with this madman? He knew the location of a major sietch. What to do? What of his words, this mad talk about a paradise on Arrakis? Just talk. He knows too much. But he killed Harkonnens! What of the water burden? When did we owe the Imperium anything? He killed Harkonnens. Anyone can kill Harkonnens. I have done it myself.

		But what of this talk about the flowering of Arrakis?

		Very simple: Where is the water for this?

		He says it is here! And he did save three of ours.

		He saved three fools who had put themselves in the way of the Harkonnen fist! And he has seen crysknives!

		The necessary decision was known for hours before it was voiced. The tau of a sietch tells its members what they must do; even the most brutal necessity is known. An experienced fighter was sent with a consecrated knife to do the job. Two watermen followed him to get the water from the body. Brutal necessity.

		It’s doubtful that Kynes even focused on his would-be executioner. He was talking to a group that spread around him at a cautious distance. He walked as he talked: a short circle, gesturing. Open water, Kynes said. Walk in the open without stillsuits. Water for dipping it out of a pond! Portyguls!

		The knifeman confronted him.

		“Remove yourself,” Kynes said, and went on talking about secret windtraps. He brushed past the man. Kynes’ back stood open for the ceremonial blow.

		What went on in that would-be executioner’s mind cannot be known now. Did he finally listen to Kynes and believe? Who knows? But what he did is a matter of record. Uliet was his name, Older Liet. Uliet walked three paces and deliberately fell on his own knife, thus “removing” himself. Suicide? Some say Shai-hulud moved him.

		Talk about omens!

		From that instant, Kynes had but to point, saying “Go there.” Entire Fremen tribes went. Men died, women died, children died. But they went.

		Kynes returned to his Imperial chores, directing the Biological Testing Stations. And now, Fremen began to appear among the Station personnel. The Fremen looked at each other. They were infiltrating the “system,” a possibility they’d never considered. Station tools began finding their way into the sietch warrens—especially cutterays which were used to dig underground catchbasins and hidden windtraps.

		Water began collecting in the basins.

		It became apparent to the Fremen that Kynes was not a madman totally, just mad enough to be holy. He was one of the umma, the brotherhood of prophets. The shade of Uliet was advanced to the sadus, the throng of heavenly judges.

		Kynes—direct, savagely intent Kynes—knew that highly organized research is guaranteed to produce nothing new. He set up small-unit experiments with regular interchange of data for a swift Tansley effect, let each group find its own path. They must accumulate millions of tiny facts. He organized only isolated and rough run-through tests to put their difficulties into perspective.

		Core samplings were made throughout the bled. Charts were developed on the long drifts of weather that are called climate. He found that in the wide belt contained by the 70-degree lines, north and south, temperatures for thousands of years hadn’t gone outside the 254–332 degrees (absolute) range, and that this belt had long growing seasons where temperatures ranged from 284 to 302 degrees absolute: the “bonanza” range for terraform life…once they solved the water problem.

		When will we solve it? the Fremen asked. When will we see Arrakis as a paradise?

		In the manner of a teacher answering a child who has asked the sum of 2 plus 2, Kynes told them: “From three hundred to five hundred years.”

		A lesser folk might have howled in dismay. But the Fremen had learned patience from men with whips. It was a bit longer than they had anticipated, but they all could see that the blessed day was coming. They tightened their sashes and went back to work. Somehow, the disappointment made the prospect of paradise more real.

		The concern on Arrakis was not with water, but with moisture. Pets were almost unknown, stock animals rare. Some smugglers employed the domesticated desert ass, the kulon, but the water price was high even when the beasts were fitted with modified stillsuits.

		Kynes thought of installing reduction plants to recover water from the hydrogen and oxygen locked in native rock, but the energy-cost factor was far too high. The polar caps (disregarding the false sense of water security they gave the pyons) held far too small an amount for his project…and he already suspected where the water had to be. There was that consistent increase of moisture at median altitudes, and in certain winds. There was that primary clue in the air balance—23 per cent oxygen, 75.4 per cent nitrogen and .023 per cent carbon dioxide—with the trace gases taking up the rest.

		There was a rare native root plant that grew above the 2,500-meter level in the northern temperate zone. A tuber two meters long yielded half a liter of water. And there were the terraform desert plants: the tougher ones showed signs of thriving if planted in depressions lined with dew precipitators.

		Then Kynes saw the salt pan.

		His ’thopter, flying between stations far out on the bled, was blown off course by a storm. When the storm passed, there was the pan—a giant oval depression some three hundred kilometers on the long axis—a glaring white surprise in the open desert. Kynes landed, tasted the pan’s storm-cleaned surface.

		Salt.

		Now, he was certain.

		There’d been open water on Arrakis—once. He began reexamining the evidence of the dry wells where trickles of water had appeared and vanished, never to return.

		Kynes set his newly trained Fremen limnologist to work: their chief clue, leathery scraps of matter sometimes found with the spice-mass after a blow. This had been ascribed to a fictional “sandtrout” in Fremen folk stories. As facts grew into evidence, a creature emerged to explain these leathery scraps—a sandswimmer that blocked off water into fertile pockets within the porous lower strata below the 280° (absolute) line.

		This “water-stealer” died by the millions in each spice-blow. A five-degree change in temperature could kill it. The few survivors entered a semidormant cyst-hibernation to emerge in six years as small (about three meters long) sandworms. Of these, only a few avoided their larger brothers and pre-spice water pockets to emerge into maturity as the giant shai-hulud. (Water is poisonous to shai-hulud as the Fremen had long known from drowning the rare “stunted worm” of the Minor Erg to produce the awareness-spectrum narcotic they call Water of Life. The “stunted worm” is a primitive form of shai-hulud that reaches a length of only about nine meters.)

		Now they had the circular relationship: little maker to pre-spice mass; little maker to shai-hulud; shai-hulud to scatter the spice upon which fed microscopic creatures called sand plankton; the sand plankton, food for shai-hulud, growing, burrowing, becoming little makers.

		Kynes and his people turned their attention from these great relationships and focused now on micro-ecology. First, the climate: the sand surface often reached temperatures of 344° to 350° (absolute). A foot below ground it might be 55° cooler; a foot above ground, 25° cooler. Leaves or black shade could provide another 18° of cooling. Next, the nutrients: sand of Arrakis is mostly a product of worm digestion; dust (the truly omnipresent problem there) is produced by the constant surface creep, the “saltation” movement of sand. Coarse grains are found on the downwind sides of dunes. The windward side is packed smooth and hard. Old dunes are yellow (oxidized), young dunes are the color of the parent rock—usually gray.

		Downwind sides of old dunes provided the first plantation areas. The Fremen aimed first for a cycle of poverty grass with peatlike hair cilia to intertwine, mat and fix the dunes by depriving the wind of its big weapon: movable grains.

		Adaptive zones were laid out in the deep south far from Harkonnen watchers. The mutated poverty grasses were planted first along the downwind (slipface) of the chosen dunes that stood across the path of the prevailing westerlies. With the downwind face anchored, the windward face grew higher and higher and the grass was moved to keep pace. Giant sifs (long dunes with sinuous crest) of more than 1,500 meters height were produced this way.

		When barrier dunes reached sufficient height, the windward faces were planted with tougher sword grasses. Each structure on a base about six times as thick as its height was anchored—“fixed.”

		Now, they came in with deeper plantings—ephemerals (chenopods, pigweeds, and amaranth to begin), then scotch broom, low lupine, vine eucalyptus (the type adapted for Caladan’s northern reaches), dwarf tamarisk, shore pine—then the true desert growths: candelilla, saguaro, and bis-naga, the barrel cactus. Where it would grow, they introduced camel sage, onion grass, gobi feather grass, wild alfalfa, burrow bush, sand verbena, evening primrose, incense bush, smoke tree, creosote bush.

		They turned then to the necessary animal life—burrowing creatures to open the soil and aerate it: kit fox, kangaroo mouse, desert hare, sand terrapin…and the predators to keep them in check: desert hawk, dwarf owl, eagle and desert owl; and insects to fill the niches these couldn’t reach: scorpion, centipede, trapdoor spider, the biting wasp and the wormfly…and the desert bat to keep watch on these.

		Now came the crucial test: date palms, cotton, melons, coffee, medicinals—more than 200 selected food plant types to test and adapt.

		“The thing the ecologically illiterate don’t realize about an ecosystem,” Kynes said, “is that it’s a system. A system! A system maintains a certain fluid stability that can be destroyed by a misstep in just one niche. A system has order, a flowing from point to point. If something dams that flow, order collapses. The untrained might miss that collapse until it was too late. That’s why the highest function of ecology is the understanding of consequences.”

		Had they achieved a system?

		Kynes and his people watched and waited. The Fremen now knew what he meant by an open-end prediction to five hundred years.

		A report came up from the palmaries:

		At the desert edge of the plantings, the sand plankton is being poisoned through interaction with the new forms of life. The reason: protein incompatibility. Poisonous water was forming there which the Arrakis life would not touch. A barren zone surrounded the plantings and even shai-hulud would not invade it.

		Kynes went down to the palmaries himself—a twenty-thumper trip (in a palanquin like a wounded man or Reverend Mother because he never became a sandrider). He tested the barren zone (it stank to heaven) and came up with a bonus, a gift from Arrakis.

		The addition of sulfur and fixed nitrogen converted the barren zone to a rich plant bed for terraform life. The plantings could be advanced at will!

		“Does this change the timing?” the Fremen asked.

		Kynes went back to his planetary formulae. Windtrap figures were fairly secure by then. He was generous with his allowances, knowing he couldn’t draw neat lines around ecological problems. A certain amount of plant cover had to be set aside to hold dunes in place; a certain amount for foodstuffs (both human and animal); a certain amount to lock moisture in root systems and to feed water out into surrounding parched areas. They’d mapped the roving cold spots on the open bled by this time. These had to be figured into the formulae. Even shai-hulud had a place in the charts. He must never be destroyed, else spice wealth would end. But his inner digestive “factory,” with its enormous concentrations of aldehydes and acids, was a giant source of oxygen. A medium worm (about 200 meters long) discharged into the atmosphere as much oxygen as ten square kilometers of green-growing photosynthesis surface.

		He had the Guild to consider. The spice bribe to the Guild for preventing weather satellites and other watchers in the skies of Arrakis already had reached major proportions.

		Nor could the Fremen be ignored. Especially the Fremen, with their windtraps and irregular landholdings organized around water supply; the Fremen with their new ecological literacy and their dream of cycling vast areas of Arrakis through a prairie phase into forest cover.

		From the charts emerged a figure. Kynes reported it. Three per cent. If they could get three per cent of the green plant element on Arrakis involved in forming carbon compounds, they’d have their self-sustaining cycle.

		“But how long?” the Fremen demanded.

		“Oh, that: about three hundred and fifty years.”

		So it was true as this umma had said in the beginning: the thing would not come in the lifetime of any man now living, nor in the lifetime of their grandchildren eight times removed, but it would come.

		The work continued: building, planting, digging, training the children.

		Then Kynes-the-Umma was killed in the cave-in at Plaster Basin.

		By this time his son, Liet-Kynes, was nineteen, a full Fremen and sandrider who had killed more than a hundred Harkonnens. The Imperial appointment for which the elder Kynes already had applied in the name of his son was delivered as a matter of course. The rigid class structure of the faufreluches had its well-ordered purpose here. The son had been trained to follow the father.

		The course had been set by this time, the Ecological- Fremen were aimed along their way. Liet-Kynes had only to watch and nudge and spy upon the Harkonnens…until the day his planet was afflicted by a Hero.





APPENDIX II:

THE RELIGION OF DUNE


		Before the coming of Muad’Dib, the Fremen of Arrakis practiced a religion whose roots in the Maometh Saari are there for any scholar to see. Many have traced the extensive borrowings from other religions. The most common example is the Hymn to Water, a direct copy from the Orange Catholic Liturgical Manual, calling for rain clouds which Arrakis had never seen. But there are more profound points of accord between the Kitab al-Ibar of the Fremen and the teachings of Bible, Ilm, and Fiqh.

		Any comparison of the religious beliefs dominant in the Imperium up to the time of Muad’Dib must start with the major forces which shaped those beliefs:

		1. The followers of the Fourteen Sages, whose Book was the Orange Catholic Bible, and whose views are expressed in the Commentaries and other literature produced by the Commission of Ecumenical Translators. (C.E.T.);

		2. The Bene Gesserit, who privately denied they were a religious order, but who operated behind an almost impenetrable screen of ritual mysticism, and whose training, whose symbolism, organization, and internal teaching methods were almost wholly religious;

		3. The agnostic ruling class (including the Guild) for whom religion was a kind of puppet show to amuse the populace and keep it docile, and who believed essentially that all phenomena—even religious phenomena—could be reduced to mechanical explanations;

		4. The so-called Ancient Teachings—including those preserved by the Zensunni Wanderers from the first, second, and third Islamic movements; the Navachristianity of Chusuk, the Buddislamic Variants of the types dominant at Lankiveil and Sikun, the Blend Books of the Mahayana Lankavatara, the Zen Hekiganshu of III Delta Pavonis, the Tawrah and Talmudic Zabur surviving on Salusa Secundus, the pervasive Obeah Ritual, the Muadh Quran with its pure Ilm and Fiqh preserved among the pundi rice farmers of Caladan, the Hindu outcroppings found all through the universe in little pockets of insulated pyons, and finally, the Butlerian Jihad.

		There is a fifth force which shaped religious belief, but its effect is so universal and profound that it deserves to stand alone.

		This is, of course, space travel—and in any discussion of religion, it deserves to be written thus:

		SPACE TRAVEL!

		Mankind’s movement through deep space placed a unique stamp on religion during the one hundred and ten centuries that preceded the Butlerian Jihad. To begin with, early space travel, although widespread, was largely unregulated, slow, and uncertain, and, before the Guild monopoly, was accomplished by a hodgepodge of methods. The first space experiences, poorly communicated and subject to extreme distortion, were a wild inducement to mystical speculation.

		Immediately, space gave a different flavor and sense to ideas of Creation. That difference is seen even in the highest religious achievements of the period. All through religion, the feeling of the sacred was touched by anarchy from the outer dark.

		It was as though Jupiter in all his descendant forms retreated into the maternal darkness to be superseded by a female immanence filled with ambiguity and with a face of many terrors.

		The ancient formulae intertwined, tangled together as they were fitted to the needs of new conquests and new heraldic symbols. It was a time of struggle between beast-demons on the one side and the old prayers and invocations on the other.

		There was never a clear decision.

		During this period, it was said that Genesis was reinterpreted, permitting God to say:

		“Increase and multiply, and fill the universe, and subdue it, and rule over all manner of strange beasts and living creatures in the infinite airs, on the infinite earths and beneath them.”

		It was a time of sorceresses whose powers were real. The measure of them is seen in the fact they never boasted how they grasped the firebrand.

		Then came the Butlerian Jihad—two generations of chaos. The god of machine-logic was overthrown among the masses and a new concept was raised:

		“Man may not be replaced.”

		Those two generations of violence were a thalamic pause for all humankind. Men looked at their gods and their rituals and saw that both were filled with that most terrible of all equations: fear over ambition.

		Hesitantly, the leaders of religions whose followers had spilled the blood of billions began meeting to exchange views. It was a move encouraged by the Spacing Guild, which was beginning to build its monopoly over all interstellar travel, and by the Bene Gesserit who were banding the sorceresses.

		Out of those first ecumenical meetings came two major developments:

		1. The realization that all religions had at least one common commandment: “Thou shalt not disfigure the soul.”

		2. The Commission of Ecumenical Translators.

		C.E.T. convened on a neutral island of Old Earth, spawning ground of the mother religions. They met “in the common belief that there exists a Divine Essence in the universe.” Every faith with more than a million followers was represented, and they reached a surprisingly immediate agreement on the statement of their common goal:

		“We are here to remove a primary weapon from the hands of disputant religions. That weapon—the claim to possession of the one and only revelation.”

		Jubilation at this “sign of profound accord” proved premature. For more than a Standard year, that statement was the only announcement from C.E.T. Men spoke bitterly of the delay. Troubadours composed witty, biting songs about the one hundred and twenty-one “Old Cranks” as the C.E.T. delegates came to be called. (The name arose from a ribald joke which played on the C.E.T. initials and called the delegates “Cranks—Effing-Turners.”) One of the songs, “Brown Repose,” has undergone periodic revival and is popular even today:

		 			“Consider leis.

			Brown repose—and

			The tragedy

			In all of those

			Cranks! All those Cranks!

			So laze—so laze

			Through all your days.

			Time has toll’d for

			M’Lord Sandwich!”



		Occasional rumors leaked out of the C.E.T. sessions. It was said they were comparing texts and, irresponsibly, the texts were named. Such rumors inevitably provoked anti-ecumenism riots and, of course, inspired new witticisms.

		Two years passed…three years.

		The Commissioners, nine of their original number having died and been replaced, paused to observe formal installation of the replacements and announced they were laboring to produce one book, weeding out “all the pathological symptoms” of the religious past.

		“We are producing an instrument of Love to be played in all ways,” they said.

		Many consider it odd that this statement provoked the worst outbreaks of violence against ecumenism. Twenty delegates were recalled by their congregations. One committed suicide by stealing a space frigate and diving it into the sun.

		Historians estimate the riots took eighty million lives. That works out to about six thousand for each world then in the Landsraad League. Considering the unrest of the time, this may not be an excessive estimate, although any pretense to real accuracy in the figure must be just that—pretense. Communication between worlds was at one of its lowest ebbs.

		The troubadours, quite naturally, had a field day. A popular musical comedy of the period had one of the C.E.T. delegates sitting on a white sand beach beneath a palm tree singing:

		 			“For God, woman and the splendor of love

			We dally here sans fears or cares.

			Troubadour! Troubadour, sing another melody

			For God, woman and the splendor of love!”



		Riots and comedy are but symptoms of the times, profoundly revealing. They betray the psychological tone, the deep uncertainties…and the striving for something better, plus the fear that nothing would come of it all.

		The major dams against anarchy in these times were the embryo Guild, the Bene Gesserit and the Landsraad, which continued its 2,000-year record of meeting in spite of the severest obstacles. The Guild’s part appears clear: they gave free transport for all Landsraad and C.E.T. business. The Bene Gesserit role is more obscure. Certainly, this is the time in which they consolidated their hold upon the sorceresses, explored the subtle narcotics, developed prana-bindu training and conceived the Missionaria Protectiva, that black arm of superstition. But it is also the period that saw the composing of the Litany against Fear and the assembly of the Azhar Book, that bibliographic marvel that preserves the great secrets of the most ancient faiths.

		Ingsley’s comment is perhaps the only one possible:

		“Those were times of deep paradox.”

		For almost seven years, then, C.E.T. labored. And as their seventh anniversary approached, they prepared the human universe for a momentous announcement. On that seventh anniversary, they unveiled the Orange Catholic Bible.

		“Here is a work with dignity and meaning,” they said. “Here is a way to make humanity aware of itself as a total creation of God.”

		The men of C.E.T. were likened to archeologists of ideas, inspired by God in the grandeur of rediscovery. It was said they had brought to light “the vitality of great ideals overlaid by the deposits of centuries,” that they had “sharpened the moral imperatives that come out of a religious conscience.”

		With the O.C. Bible, C.E.T. presented the Liturgical Manual and the Commentaries—in many respects a more remarkable work, not only because of its brevity (less than half the size of the O.C. Bible), but also because of its candor and blend of self-pity and self-righteousness.

		The beginning is an obvious appeal to the agnostic rulers.

		“Men, finding no answers to the sunnan [the ten thousand religious questions from the Shari-ah] now apply their own reasoning. All men seek to be enlightened. Religion is but the most ancient and honorable way in which men have striven to make sense out of God’s universe. Scientists seek the lawfulness of events. It is the task of Religion to fit man into this lawfulness.”

		In their conclusion, though, the Commentaries set a harsh tone that very likely foretold their fate.

		“Much that was called religion has carried an unconscious attitude of hostility toward life. True religion must teach that life is filled with joys pleasing to the eye of God, that knowledge without action is empty. All men must see that the teaching of religion by rules and rote is largely a hoax. The proper teaching is recognized with ease. You can know it without fail because it awakens within you that sensation which tells you this is something you’ve always known.”

		There was an odd sense of calm as the presses and shigawire imprinters rolled and the O.C. Bible spread out through the worlds. Some interpreted this as a sign from God, an omen of unity.

		But even the C.E.T. delegates betrayed the fiction of that calm as they returned to their respective congregations. Eighteen of them were lynched within two months. Fifty-three recanted within the year.

		The O.C. Bible was denounced as a work produced by “the hubris of reason.” It was said that its pages were filled with a seductive interest in logic. Revisions that catered to popular bigotry began appearing. These revisions leaned on accepted symbolisms (Cross, Crescent, Feather Rattle, the Twelve Saints, the thin Buddha, and the like) and it soon became apparent that the ancient superstitions and beliefs had not been absorbed by the new ecumenism.

		Halloway’s label for C.E.T.’s seven-year effort—“Galactophasic Determinism”—was snapped up by eager billions who interpreted the initials G.D. as “God-Damned.”

		C.E.T. Chairman Toure Bomoko, a Ulema of the Zensunnis and one of the fourteen delegates who never recanted (“The Fourteen Sages” of popular history), appeared to admit finally the C.E.T. had erred.

		“We shouldn’t have tried to create new symbols,” he said. “We should’ve realized we weren’t supposed to introduce uncertainties into accepted belief, that we weren’t supposed to stir up curiosity about God. We are daily confronted by the terrifying instability of all things human, yet we permit our religions to grow more rigid and controlled, more conforming and oppressive. What is this shadow across the highway of Divine Command? It is a warning that institutions endure, that symbols endure when their meaning is lost, that there is no summa of all attainable knowledge.”

		The bitter double edge in this “admission” did not escape Bomoko’s critics and he was forced soon afterward to flee into exile, his life dependent upon the Guild’s pledge of secrecy. He reportedly died on Tupile, honored and beloved, his last words: “Religion must remain an outlet for people who say to themselves, ‘I am not the kind of person I want to be.’ It must never sink into an assemblage of the self-satisfied.”

		It is pleasant to think that Bomoko understood the prophecy in his words: “Institutions endure.” Ninety generations later, the O.C. Bible and the Commentaries permeated the religious universe.

		When Paul-Muad’Dib stood with his right hand on the rock shrine enclosing his father’s skull (the right hand of the blessed, not the left hand of the damned) he quoted word for word from “Bomoko’s Legacy”—

		“You who have defeated us say to yourselves that Babylon is fallen and its works have been overturned. I say to you still that man remains on trial, each man in his own dock. Each man is a little war.”

		The Fremen said of Muad’Dib that he was like Abu Zide whose frigate defied the Guild and rode one day there and back. There used in this way translates directly from the Fremen mythology as the land of the ruh-spirit, the alam al-mithal where all limitations are removed.

		The parallel between this and the Kwisatz Haderach is readily seen. The Kwisatz Haderach that the Sisterhood sought through its breeding program was interpreted as “The shortening of the way” or “The one who can be two places simultaneously.”

		But both of these interpretations can be shown to stem directly from the Commentaries: “When law and religious duty are one, your selfdom encloses the universe.”

		Of himself, Muad’Dib said: “I am a net in the sea of time, free to sweep future and past. I am a moving membrane from whom no possibility can escape.”

		These thoughts are all one and the same and they harken to 22 Kalima in the O.C. Bible where it says: “Whether a thought is spoken or not it is a real thing and has powers of reality.”

		It is when we get into Muad’Dib’s own commentaries in “The Pillars of the Universe” as interpreted by his holy men, the Qizara Tafwid, that we see his real debt to C.E.T. and Fremen-Zensunni.



			Muad’Dib: “Law and duty are one; so be it. But remember these limitations—Thus are you never fully self-conscious. Thus do you remain immersed in the communal tau. Thus are you always less than an individual.”

			O.C. Bible: Identical wording. (61 Revelations.)

			Muad’Dib: “Religion often partakes of the myth of progress that shields us from the terrors of an uncertain future.”

			C.E.T. Commentaries: Identical wording. (The Azhar Book traces this statement to the first-century religious writer, Neshou; through a paraphrase.)

			Muad’Dib: “If a child, an untrained person, an ignorant person, or an insane person incites trouble, it is the fault of authority for not predicting and preventing that trouble.”

			O.C. Bible: “Any sin can be ascribed, at least in part, to a natural bad tendency that is an extenuating circumstance acceptable to God.” (The Azhar Book traces this to the ancient Semitic Tawra.)

			Muad’Dib: “Reach forth thy hand and eat what God has provided thee; and when thou are replenished, praise the Lord.”

			O.C. Bible: a paraphrase with identical meaning. (The Azhar Book traces this in slightly different form to First Islam.)

			Muad’Dib: “Kindness is the beginning of cruelty.”

			Fremen Kitab al-Ibar: “The weight of a kindly God is a fearful thing. Did not God give us the burning sun (Al-Lat)? Did not God give us the Mothers of Moisture (Reverend Mothers)? Did not God give us Shaitan (Iblis, Satan)? From Shaitan did we not get the hurtfulness of speed?”

			(This is the source of the Fremen saying: “Speed comes from Shaitan.” Consider: for every one hundred calories of heat generated by exercise [speed] the body evaporates about six ounces of perspiration. The Fremen word for perspiration is bakka or tears and, in one pronunciation, translates: “The life essence that Shaitan squeezes from your soul.”)



		Muad’Dib’s arrival is called “religiously timely” by Koneywell, but timing had little to do with it. As Muad’Dib himself said: “I am here; so….”

		It is, however, vital to an understanding of Muad’Dib’s religious impact that you never lose sight of one fact: the Fremen were a desert people whose entire ancestry was accustomed to hostile landscapes. Mysticism isn’t difficult when you survive each second by surmounting open hostility. “You are there—so….”

		With such a tradition, suffering is accepted—perhaps as unconscious punishment, but accepted. And it’s well to note that Fremen ritual gives almost complete freedom from guilt feelings. This isn’t necessarily because their law and religion were identical, making disobedience a sin. It’s likely closer to the mark to say they cleansed themselves of guilt easily because their everyday existence required brutal judgments (often deadly) which in a softer land would burden men with unbearable guilt.

		This is likely one of the roots of Fremen emphasis on superstition (disregarding the Missionaria Protectiva’s ministrations). What matter that whistling sands are an omen? What matter that you must make the sign of the fist when first you see First Moon? A man’s flesh is his own and his water belongs to the tribe—and the mystery of life isn’t a problem to solve but a reality to experience. Omens help you remember this. And because you are here, because you have the religion, victory cannot evade you in the end.

		As the Bene Gesserit taught for centuries, long before they ran afoul of the Fremen:

		“When religion and politics ride the same cart, when that cart is driven by a living holy man (baraka), nothing can stand in their path.”





APPENDIX III:

REPORT ON BENE GESSERIT

MOTIVES AND PURPOSES




			Here follows an excerpt from the Summa prepared by her own agents at the request of the Lady Jessica immediately after the Arrakis Affair. The candor of this report amplifies its value far beyond the ordinary.



		Because the Bene Gesserit operated for centuries behind the blind of a semimystic school while carrying on their selective breeding program among humans, we tend to award them with more status than they appear to deserve. Analysis of their “trial of fact” on the Arrakis Affair betrays the school’s profound ignorance of its own role.

		It may be argued that the Bene Gesserit could examine only such facts as were available to them and had no direct access to the person of the Prophet Muad’Dib. But the school had surmounted greater obstacles and its error here goes deeper.

		The Bene Gesserit program had as its target the breeding of a person they labeled “Kwisatz Haderach,” a term signifying “one who can be many places at once.” In simpler terms, what they sought was a human with mental powers permitting him to understand and use higher order dimensions.

		They were breeding for a super-Mentat, a human computer with some of the prescient abilities found in Guild navigators. Now, attend these facts carefully:

		Muad’Dib, born Paul Atreides, was the son of the Duke Leto, a man whose bloodline had been watched carefully for more than a thousand years. The Prophet’s mother, Lady Jessica, was a natural daughter of the Baron Vladimir Harkonnen and carried gene-markers whose supreme importance to the breeding program was known for almost two thousand years. She was a Bene Gesserit bred and trained, and should have been a willing tool of the project.

		The Lady Jessica was ordered to produce an Atreides daughter. The plan was to inbreed this daughter with Feyd-Rautha Harkonnen, a nephew of the Baron Vladimir, with the high probability of a Kwisatz Haderach from that union. Instead, for reasons she confesses have never been completely clear to her, the concubine Lady Jessica defied her orders and bore a son.

		This alone should have alerted the Bene Gesserit to the possibility that a wild variable had entered their scheme. But there were other far more important indications that they virtually ignored:

		1. As a youth, Paul Atreides showed ability to predict the future. He was known to have had prescient visions that were accurate, penetrating, and defied four-dimensional explanation.

		2. The Reverend Mother Gaius Helen Mohiam, Bene Gesserit Proctor who tested Paul’s humanity when he was fifteen, deposes that he surmounted more agony in the test than any other human of record. Yet she failed to make special note of this in her report!

		3. When Family Atreides moved to the planet Arrakis, the Fremen population there hailed the young Paul as a prophet, “the voice from the outer world.” The Bene Gesserit were well aware that the rigors of such a planet as Arrakis with its totality of desert landscape, its absolute lack of open water, its emphasis on the most primitive necessities for survival, inevitably produces a high proportion of sensitives. Yet this Fremen reaction and the obvious element of the Arrakeen diet high in spice were glossed over by Bene Gesserit observers.

